,Feature,Coefficient
18390,09961800041083,-0.0
18391,09971800041084,-0.0
18392,09981800041085,-0.0
18393,09991800041086,0.0
18394,10001800041087,0.0
18395,10071800041094,0.0
18396,10081800041095,0.0
18397,10091800041096,-0.0
18398,10121800041099,-0.0
18399,10131800041100,0.0
18400,10141801041101,0.0
18401,10151800041102,0.0
18402,10161801041103,0.0
18403,10171800041104,0.0
18404,10181801041105,0.0
18405,10191800041106,-0.0
18406,10201800041107,-0.0
18407,10211800041108,0.0
18408,10221800041109,0.0
18409,10231800041110,0.0
18410,10241800041111,0.0
18411,10251800041112,0.0
18412,10261800041113,0.0
18413,10281800041115,-0.0
18414,10291801041116,0.0
18415,10301800041117,-0.0
18416,10311801041118,0.0
18417,10321800041119,0.0
18418,10351801041122,0.0
18419,10361800041123,0.0
18420,10371801041124,-0.0
18421,10381800041125,-0.0
18422,10401805041127,0.0
18423,09311805041146,-0.0
18424,09321805041147,-0.0
18425,10531802041149,-0.0
18426,10601800041153,0.0
18427,10611800041154,-0.0
18428,10621800041155,-0.0
18429,10631800041156,-0.0
18430,10681800041164,0.0
18431,10771800041173,-0.0
18432,10801800041176,-0.0
18433,10871805041183,0.0
18434,10971805041193,0.0
18435,10981805041194,0.0
18436,11021801041198,0.0
18437,11031801041199,-0.0
18438,11041801041200,0.0
18439,11051801041201,-0.0
18440,11241800041220,-0.0
18441,11441800041240,0.0
18442,11461800041242,0.0
18443,11471800041243,0.0
18444,11481805041244,0.0
18445,11521800041248,0.0
18446,11531800041249,0.0
18447,11541800041250,0.0
18448,11551800041251,0.0
18449,11561800041252,0.0
18450,11591800041255,0.0
18451,11601804041256,-0.0
18452,11651800041261,0.0
18453,11661800041262,0.0
18454,11671805041263,0.0
18455,11701800041266,-0.0
18456,11731800041269,0.0
18457,11751800041271,-0.0
18458,11761800041272,-0.0
18459,11771800041273,0.0
18460,11781800041274,0.0
18461,11821801041278,-0.0
18462,11831800041279,-0.0
18463,12111800041307,0.0
18464,12221805041318,0.0
18465,12231805041319,0.0
18466,12261800041322,-0.0
18467,12271800041323,-0.0
18468,12281800041324,-0.0
18469,12291805041325,0.0
18470,12301805041326,0.0
18471,12311800041327,0.0
18472,12321800041328,0.0
18473,12331805041329,0.0
18474,12341804041330,0.0
18475,12351802041331,0.0
18476,12371800041333,0.0
18477,12381800041334,0.0
18478,12391800041335,-0.0
18479,12401800041336,-0.0
18480,12411800041337,-0.0
18481,12431800041339,0.0
18482,12451800041341,-0.0
18483,12471800041343,-0.0
18484,12581800041354,0.0
18485,12601800041356,0.0
18486,12631800041359,-0.0
18487,12641805041360,0.0
18488,12651800041361,-0.0
18489,12671800041363,0.0
18490,12681805041364,0.0
18491,12691800041365,-0.0
18492,12701800041366,-0.0
18493,12711800041367,-0.0
18494,12721804041368,0.0
18495,12751800041371,-0.0
18496,12761800041372,-0.0
18497,12771800041373,0.0
18498,12781800041374,-0.0
18499,12801800041376,0.0
18500,12811800041377,0.0
18501,12821800041378,0.0
18502,12841800041380,0.0
18503,12861800041382,0.0
18504,12871800041383,-0.0
18505,12881800041384,0.0
18506,12921805041388,0.0
18507,12931804041389,0.0
18508,13271800041423,-0.0
18509,13281800041424,-0.0
18510,13291800041425,-0.0
18511,13321804041428,-0.0
18512,13331800041429,0.0
18513,13341804041430,0.0
18514,13351804041431,0.0
18515,13361800041432,0.0
18516,13371800041433,0.0
18517,13391805041435,0.0
18518,13401805041436,0.0
18519,13411805041437,0.0
18520,13431800041439,0.0
18521,13441800041440,-0.0
18522,13621800041458,0.0
18523,13631800041459,0.0
18524,13641800041460,0.0
18525,13651800041461,0.0
18526,13661800041462,-0.0
18527,13671800041463,0.0
18528,13681800041464,-0.0
18529,13691800041465,0.0
18530,13711800041467,0.0
18531,13821800041478,0.0
18532,13831800041479,0.0
18533,13861800041482,0.0
18534,13871800041483,0.0
18535,13881800041484,0.0
18536,13891800041485,0.0
18537,13901800041486,0.0
18538,13911800041487,0.0
18539,13921800041488,0.0
18540,13931800041489,0.0
18541,13981801041494,0.0
18542,13991800041495,0.0
18543,14001800041496,0.0
18544,14071800041503,0.0
18545,14081800041504,0.0
18546,14091800041505,0.0
18547,14111800041507,-0.0
18548,14121800041508,-0.0
18549,14131800041509,-0.0
18550,14141800041510,-0.0
18551,14151800041511,0.0
18552,14161800041512,0.0
18553,14171800041513,0.0
18554,14201803041516,0.0
18555,14311800041527,-0.0
18556,00052000041532,-0.0
18557,00062000041533,0.0
18558,00072000041534,-0.0
18559,00242000041551,0.0
18560,00252005041552,0.0
18561,00262000041553,0.0
18562,00272005041554,0.0
18563,00282000041555,-0.0
18564,00292005041556,0.0
18565,00302000041557,-0.0
18566,00312005041558,0.0
18567,00322000041559,-0.0
18568,00332004041560,0.0
18569,00342000041561,0.0
18570,00352005041562,0.0
18571,00362000041563,-0.0
18572,00372005041564,0.0
18573,00382000041565,0.0
18574,00392004041566,0.0
18575,00422004041569,0.0
18576,00432000041570,0.0
18577,00462000041573,-0.0
18578,00472005041574,0.0
18579,00482000041575,-0.0
18580,00492005041576,0.0
18581,00502001041577,-0.0
18582,00512000041578,-0.0
18583,00562000041583,0.0
18584,00572000041584,0.0
18585,00582000041585,-0.0
18586,00602000041587,-0.0
18587,00612004041588,-0.0
18588,00622000041589,0.0
18589,00632000041590,0.0
18590,00642000041591,-0.0
18591,00662005041593,0.0
18592,00672004041594,0.0
18593,00682005041595,-0.0
18594,00692005041596,0.0
18595,00702005041597,-0.0
18596,00722000041599,-0.0
18597,00742000041601,0.0
18598,00752000041602,0.0
18599,00762004041603,0.0
18600,00812004041608,0.0
18601,00822000041609,-0.0
18602,00832004041610,-0.0
18603,00842004041611,-0.0
18604,00852000041613,-0.0
18605,00862005041614,-0.0
18606,00872003041615,0.0
25651,02490700058653,-0.0
18608,01012000041629,-0.0
18609,01082000041636,-0.0
18610,01092000041637,-0.0
18611,01102000041638,-0.0
18612,01122001041640,-0.0
18613,01152000041643,0.0
18614,01162000041644,0.0
18615,01192000041647,0.0
18616,01202005041648,0.0
18617,01212000041649,-0.0
18618,01442004041652,0.0
18619,01452000041653,-0.0
18620,01462004041654,-0.0
18621,01472004041655,-0.0
18622,01492004041657,0.0
18623,01502004041658,0.0
18624,01512004041659,-0.0
18625,01522004041660,0.0
18626,01532004041661,-0.0
18627,01542004041662,0.0
18628,01552004041663,0.0
18629,01572000041665,-0.0
18630,01592000041667,0.0
18631,01602000041668,-0.0
18632,01612004041669,-0.0
18633,01672004041675,-0.0
18634,01682004041676,-0.0
18635,01692005041677,0.0
18636,01712005041679,-0.0
18637,01722005041680,-0.0
18638,02032000041711,0.0
18639,02072005041715,0.0
18640,02082005041716,0.0
18641,02102000041718,-0.0
18642,02112000041719,-0.0
18643,02142000041722,0.0
18644,02172000041725,0.0
18645,02192005041727,0.0
18646,02202005041728,0.0
18647,02212000041729,-0.0
18648,02222000041730,-0.0
18649,02242000041732,-0.0
18650,02252005041733,0.0
18651,02322000041740,0.0
18652,02332000041741,-0.0
18653,02342000041742,-0.0
18654,02372005041745,-0.0
18655,02392000041747,0.0
18656,02422000041750,0.0
18657,02432000041751,0.0
18658,02442000041752,0.0
18659,02452000041753,0.0
18660,02462000041754,0.0
18661,02472000041755,0.0
18662,02482000041756,0.0
18663,02492000041757,0.0
18664,02502000041758,0.0
18665,02772004041805,0.0
18666,02782000041806,-0.0
18667,02792005041807,-0.0
18668,02842000041812,0.0
18669,02852000041813,0.0
18670,02862000041814,0.0
18671,02872000041815,-0.0
18672,02882005041816,-0.0
18673,02902001041817,-0.0
18674,02892005041821,-0.0
18675,02952000041823,-0.0
18676,03042000041832,0.0
18677,03052000041833,0.0
18678,03072000041834,0.0
18679,03062000041835,0.0
18680,03082000041836,-0.0
18681,03092000041837,0.0
18682,03102000041838,0.0
18683,03112000041839,-0.0
18684,03122000041840,0.0
18685,03132000041841,-0.0
18686,03512000041879,-0.0
18687,03522000041880,-0.0
18688,03532000041881,-0.0
18689,03542000041882,0.0
18690,03552000041883,-0.0
18691,03562000041884,0.0
18692,03572000041885,-0.0
18693,03582000041886,0.0
18694,03592000041887,-0.0
18695,03602000041888,0.0
18696,03612000041889,-0.0
18697,03622000041890,0.0
18698,03632000041891,-0.0
18699,03642000041892,-0.0
18700,03662000041894,-0.0
18701,03672000041895,-0.0
18702,03682000041896,-0.0
18703,03692000041897,0.0
18704,03702000041898,0.0
18705,03712000041899,0.0
18706,03722000041900,0.0
18707,03732000041901,0.0
18708,03742000041902,0.0
18709,03762000041904,-0.0
18710,03822000041910,0.0
18711,03832005041911,0.0
18712,03842005041912,0.0
18713,03852004041913,0.0
18714,03862005041914,-0.0
18715,03872000041915,-0.0
18716,03892000041916,0.0
18717,03882005041917,0.0
18718,03902005041918,-0.0
18719,03912004041919,0.0
18720,03922005041920,0.0
18721,03942005041922,-0.0
18722,03952004041923,-0.0
18723,04112001041938,-0.0
18724,04122000041939,-0.0
18725,04132004041940,-0.0
18726,04052004041941,0.0
18727,04142000041942,0.0
18728,04152000041943,0.0
18729,04162005041944,0.0
18730,04172004041945,0.0
18731,04332000041961,-0.0
18732,04342000041962,-0.0
18733,04352001041963,0.0
18734,04372000041965,0.0
18735,04392004041967,0.0
18736,04412005041969,-0.0
18737,04432005041971,0.0
18738,04442000041972,0.0
18739,04452005041973,0.0
18740,04462000041974,-0.0
18741,04472004041975,-0.0
18742,04482000041976,0.0
18743,04502000041978,0.0
18744,04512000041979,-0.0
18745,04522005041980,0.0
18746,04532004041981,0.0
18747,04542005041982,-0.0
18748,04552005041983,-0.0
18749,04562000041984,0.0
18750,04572005041985,0.0
18751,04582004041986,0.0
18752,04592000041987,0.0
18753,04602005041988,0.0
18754,04622005041990,0.0
18755,04632005041991,0.0
18756,04742000041992,0.0
18757,04762005041994,0.0
18758,04772004041995,0.0
18759,04642005041997,0.0
18760,04652004041998,0.0
18761,04662000041999,0.0
18762,04672005042000,0.0
18763,04682000042001,0.0
18764,04692004042002,-0.0
18765,04702005042003,0.0
18766,04712004042004,-0.0
18767,04722005042005,0.0
18768,04732005042006,0.0
18769,04792000042007,-0.0
18770,04802005042008,-0.0
18771,04812005042009,0.0
18772,04822005042010,0.0
18773,04832000042011,0.0
18774,04842000042012,0.0
18775,04852000042013,0.0
18776,04862000042014,0.0
18777,04872000042015,0.0
18778,04882000042016,-0.0
18779,04942000042022,-0.0
18780,04952005042023,0.0
18781,04972000042025,0.0
18782,04992005042027,0.0
18783,05002005042028,0.0
18784,05012000042029,-0.0
18785,05022005042030,-0.0
18786,05032004042031,0.0
18787,05042000042032,0.0
18788,05062005042034,0.0
18789,05072004042035,0.0
18790,05082000042036,0.0
18791,05092005042037,0.0
18792,05142005042042,0.0
18793,05152004042043,0.0
18794,05162005042044,-0.0
18795,05192005042047,-0.0
18796,05202004042048,0.0
18797,05212005042049,0.0
18798,05222004042050,0.0
18799,05252005042053,0.0
18800,05312000042054,0.0
18801,05262000042055,0.0
18802,05272005042056,0.0
18803,05282004042057,0.0
18804,05292000042058,0.0
18805,05302005042059,-0.0
18806,05322005042060,0.0
18807,05432000042071,-0.0
18808,05442000042072,-0.0
18809,05452000042073,-0.0
18810,05462005042074,0.0
18811,05502000042078,0.0
18812,05512000042079,0.0
18813,05522000042080,0.0
18814,05532005042081,0.0
18815,05542004042082,0.0
18816,05552005042083,0.0
18817,05562000042084,-0.0
25650,02480700058652,0.0
18819,05572004042086,0.0
18820,05592005042087,0.0
18821,05602004042088,0.0
18822,05612004042089,0.0
18823,05652000042093,-0.0
18824,05662000042094,0.0
18825,05742000042102,0.0
18826,05772005042105,-0.0
18827,05782005042106,-0.0
18828,05792000042107,-0.0
25649,02470700058651,0.0
18830,05812005042109,0.0
18831,05822004042110,0.0
18832,05852000042111,-0.0
18833,05832000042112,-0.0
18834,05842000042113,-0.0
18835,05872000042115,0.0
18836,05882000042116,-0.0
18837,05892000042117,0.0
18838,05902000042118,-0.0
18839,05962005042124,0.0
18840,06042000042132,0.0
18841,06052000042133,0.0
18842,06062000042134,0.0
18843,06072000042135,0.0
18844,06082000042136,0.0
18845,06092000042137,0.0
18846,06102000042138,0.0
18847,06112000042139,0.0
18848,06122000042140,0.0
18849,06172000042145,-0.0
18850,06182000042146,-0.0
18851,06192000042147,0.0
18852,06202000042148,0.0
18853,06212000042149,0.0
18854,06222000042150,0.0
18855,06232000042151,-0.0
18856,06242000042152,-0.0
18857,06252000042153,-0.0
18858,06262000042154,-0.0
18859,06272000042155,-0.0
18860,06282000042156,0.0
18861,06292000042157,-0.0
18862,06302000042158,-0.0
18863,06312000042159,-0.0
18864,06322000042160,0.0
18865,06332000042161,0.0
18866,06342000042162,0.0
18867,06352000042163,-0.0
18868,06362000042164,-0.0
18869,06372000042165,-0.0
18870,06382000042166,0.0
18871,06392000042167,0.0
18872,06402000042168,0.0
18873,06412000042169,-0.0
18905,07052000042233,0.0
18874,06422004042170,0.0
18875,06442004042172,0.0
18876,06462004042174,-0.0
18877,06522000042180,-0.0
18878,06532004042181,0.0
18879,06542001042182,0.0
18880,06552001042183,0.0
18881,06562001042184,0.0
18882,06572000042185,-0.0
18883,06582000042186,0.0
18884,06602005042188,-0.0
18885,06682004042196,-0.0
18886,06772000042205,0.0
18888,06862000042214,0.0
18889,06872000042215,0.0
18921,07232000042251,-0.0
18890,06882000042216,-0.0
18891,06892000042217,0.0
18892,06902005042218,0.0
18893,06912004042219,0.0
18894,06932000042221,0.0
18895,06942005042222,0.0
18896,06952000042223,-0.0
18897,06972000042225,0.0
18898,06982000042226,0.0
18899,06992004042227,0.0
18900,07002004042228,0.0
18901,07012000042229,-0.0
18902,07022000042230,-0.0
18903,07032000042231,0.0
18904,07042000042232,-0.0
18937,07432000042271,0.0
18906,07062000042234,-0.0
18907,07082000042236,0.0
18908,07092000042237,-0.0
18909,07102000042238,-0.0
18910,07122004042240,0.0
18911,07132004042241,0.0
18912,07142000042242,0.0
18913,07152000042243,-0.0
18914,07162000042244,-0.0
18915,07172000042245,-0.0
18916,07182000042246,0.0
18917,07192000042247,0.0
18918,07202000042248,0.0
18919,07212000042249,0.0
18920,07222000042250,-0.0
18953,07632001042291,-0.0
18922,07252000042253,-0.0
18923,07262000042254,-0.0
18924,07272004042255,-0.0
18925,07292004042257,-0.0
18926,07302004042258,-0.0
18927,07312004042259,-0.0
18928,07322004042260,-0.0
18929,07332004042261,0.0
18930,07342004042262,-0.0
18931,07352004042263,0.0
18932,07372000042265,-0.0
18933,07382003042266,0.0
18934,07392003042267,0.0
18935,07412001042269,0.0
18936,07422001042270,0.0
18969,08692005042397,0.0
18938,07442000042272,-0.0
18939,07452000042273,-0.0
18940,07462000042274,-0.0
18941,07472000042275,-0.0
18942,07512000042279,-0.0
18943,07522000042280,0.0
18944,07532000042281,-0.0
18945,07552001042283,0.0
18946,07562001042284,-0.0
18947,07572001042285,-0.0
18948,07582001042286,-0.0
18949,07592001042287,-0.0
18950,07602001042288,0.0
18951,07612001042289,-0.0
18952,07622001042290,-0.0
18985,08902001042418,-0.0
18954,07682000042296,-0.0
18955,07782000042297,-0.0
18956,07792005042298,-0.0
18957,07802005042299,0.0
18958,08142005042333,-0.0
18959,08152005042334,0.0
18960,08172005042336,-0.0
18961,08282005042347,0.0
18962,08292000042348,-0.0
18963,08302005042349,-0.0
18964,08362000042355,-0.0
18965,08382001042357,-0.0
18966,07692000042358,-0.0
18967,07702005042359,-0.0
18968,07722005042361,0.0
19001,09112000042439,-0.0
18970,08702005042398,0.0
18971,08712004042399,0.0
18972,08722005042400,-0.0
18973,08732005042401,-0.0
18974,08742004042402,-0.0
18975,08752005042403,-0.0
18976,08762005042404,-0.0
18977,08822004042410,-0.0
18978,08832004042411,-0.0
18979,08842004042412,-0.0
18980,08852004042413,-0.0
18981,08862004042414,-0.0
18982,08872004042415,0.0
18983,08882004042416,0.0
18984,08892004042417,0.0
19017,09602000042472,0.0
18986,08912001042419,-0.0
18987,08922001042420,-0.0
18988,08932001042421,-0.0
18989,08942001042422,-0.0
18990,08952000042423,-0.0
18991,08962001042424,-0.0
18992,08982001042426,-0.0
18993,09002005042428,-0.0
18994,09012004042429,-0.0
18995,09022000042430,0.0
18996,09032000042431,-0.0
18997,09042000042432,0.0
18998,09062005042434,0.0
18999,09082000042436,0.0
19000,09092005042437,0.0
19033,09782001042499,-0.0
19002,09122000042440,0.0
19003,09132000042441,0.0
19004,09332000042445,0.0
19005,09342000042446,-0.0
19006,09352000042447,-0.0
19007,09362005042448,-0.0
19008,09372005042449,0.0
19009,09412000042453,0.0
19010,09442000042456,-0.0
19011,09472000042459,0.0
19012,09502000042462,0.0
19013,09562000042468,0.0
19014,09572000042469,0.0
19015,09582000042470,0.0
19016,09592000042471,-0.0
19049,09972000042516,0.0
19018,09612000042473,0.0
19019,09622000042474,-0.0
19020,09632005042475,0.0
19021,09642000042476,-0.0
19022,09652005042477,-0.0
19023,09662005042478,0.0
19024,09672001042479,0.0
19025,09702000042489,0.0
19026,09722000042491,-0.0
19027,09742000042493,-0.0
19028,09812000042494,-0.0
19029,09822000042495,-0.0
19030,09752000042496,-0.0
19031,09762001042497,-0.0
19032,09772000042498,-0.0
19065,10152000042534,0.0
19034,09792000042500,-0.0
19035,09802001042501,-0.0
19036,09832000042502,0.0
19037,09842000042503,0.0
19038,09852000042504,-0.0
19039,09862000042505,-0.0
19040,09872000042506,-0.0
19041,09882000042507,-0.0
19042,09892000042508,-0.0
19043,09902001042509,-0.0
19044,09922001042511,-0.0
19045,09932000042512,-0.0
19046,09942001042513,-0.0
19047,09952000042514,0.0
19048,09962000042515,0.0
19081,10312001042550,0.0
19050,09982000042517,0.0
19051,09992000042518,-0.0
19052,10002000042519,-0.0
19053,10012000042520,-0.0
19054,10022000042521,-0.0
19055,10052000042524,-0.0
19056,10062000042525,-0.0
19057,10072000042526,-0.0
19058,10082000042527,-0.0
19059,10092000042528,-0.0
19060,10102000042529,-0.0
19061,10112000042530,0.0
19062,10122000042531,0.0
19063,10132000042532,0.0
19064,10142001042533,0.0
19097,10922002042620,0.0
19066,10162001042535,0.0
19067,10172000042536,0.0
19068,10182001042537,0.0
19069,10192000042538,0.0
19070,10202000042539,0.0
19071,10212000042540,0.0
19072,10222000042541,0.0
19073,10232000042542,0.0
19074,10242000042543,0.0
19075,10252000042544,0.0
19076,10262000042545,0.0
19077,10272001042546,0.0
19078,10282000042547,-0.0
19079,10292001042548,-0.0
19080,10302000042549,-0.0
19113,11502001042678,0.0
19082,10322000042551,0.0
19083,10352001042554,0.0
19084,10362000042555,-0.0
19085,10372001042556,0.0
19086,10382000042557,0.0
19087,10392001042558,0.0
19088,10422005042561,0.0
19089,09312005042578,-0.0
19090,09322005042579,0.0
19091,10612000042586,-0.0
19092,10622000042587,-0.0
19093,10632000042588,-0.0
19094,10682000042596,-0.0
19095,10772000042605,0.0
19096,10802000042608,0.0
19129,11752000042703,0.0
19098,10942002042622,0.0
19099,10952000042623,-0.0
19100,10972005042625,0.0
19101,10982005042626,0.0
19102,11022001042630,-0.0
19103,11032001042631,-0.0
19104,11042001042632,0.0
19105,11052001042633,-0.0
19106,11242000042652,-0.0
19107,11432000042671,-0.0
19108,11442000042672,0.0
19109,11452000042673,0.0
19110,11462000042674,-0.0
19111,11472000042675,-0.0
19112,11492000042677,0.0
19145,12072000042735,-0.0
19114,11522000042680,0.0
19115,11532000042681,0.0
19116,11542000042682,0.0
19117,11552000042683,0.0
19118,11562000042684,0.0
19119,11572000042685,-0.0
19120,11592000042687,0.0
19121,11602004042688,-0.0
19122,11612004042689,-0.0
19123,11652000042693,-0.0
19124,11662000042694,0.0
19125,11682000042696,0.0
19126,11692005042697,0.0
19127,11732000042701,0.0
19128,11742000042702,-0.0
19161,12312000042759,-0.0
19130,11762000042704,0.0
19131,11772000042705,0.0
19132,11782000042706,0.0
19133,11822001042710,0.0
19134,11832000042711,0.0
19135,11842000042712,-0.0
19136,11902000042718,0.0
19137,11922001042720,0.0
19138,11932001042721,0.0
19139,11942000042722,0.0
19140,11962000042724,0.0
19141,11992000042727,0.0
19142,12022000042730,0.0
19143,12042000042732,0.0
19144,12062000042734,0.0
19177,12682005042796,0.0
19146,12082001042736,-0.0
19147,12092000042737,-0.0
19148,12102000042738,-0.0
19149,12112000042739,0.0
19150,12152002042743,-0.0
19151,12172002042745,-0.0
19152,12182000042746,0.0
19153,12192002042747,-0.0
19154,12222005042750,0.0
19155,12232005042751,0.0
19156,12262000042754,-0.0
19157,12272000042755,0.0
19158,12282000042756,0.0
19159,12292005042757,0.0
19160,12302005042758,0.0
19193,12862000042814,-0.0
19162,12322000042760,0.0
19163,12332005042761,0.0
19164,12342004042762,0.0
19165,12352002042763,0.0
25648,02460700058650,0.0
19167,12432000042771,-0.0
19168,12452000042773,-0.0
19169,12472000042775,-0.0
19170,12512000042779,0.0
19171,12522004042780,0.0
19172,12582000042786,0.0
19173,12602000042788,0.0
19174,12632000042791,0.0
19175,12642005042792,0.0
19176,12672000042795,0.0
19206,13032005042831,0.0
19207,13092000042837,0.0
19208,13272000042855,-0.0
19209,13282000042856,-0.0
19178,12692000042797,0.0
19179,12702000042798,0.0
19180,12712000042799,0.0
19181,12722004042800,0.0
19182,12752000042803,0.0
19183,12762000042804,0.0
19184,12772000042805,-0.0
19185,12782000042806,-0.0
19186,12792000042807,-0.0
19187,12802000042808,-0.0
19188,12812000042809,-0.0
19191,12842000042812,-0.0
19222,13622000042890,-0.0
19223,13632000042891,-0.0
19224,13642000042892,-0.0
19225,13652000042893,-0.0
19194,12872000042815,0.0
19195,12882000042816,-0.0
19196,12902000042818,0.0
19197,12912005042819,0.0
19198,12922005042820,0.0
19199,12932004042821,0.0
19200,12962000042824,-0.0
19201,12972000042825,0.0
19202,12982005042826,0.0
19203,13002000042828,0.0
19204,13012005042829,0.0
19205,13022000042830,-0.0
19238,13992000042927,0.0
19239,14002000042928,-0.0
19240,14062000042934,0.0
19241,14072000042935,0.0
19210,13292000042857,-0.0
19211,13322004042860,0.0
19212,13332000042861,0.0
19213,13342004042862,0.0
19214,13352004042863,0.0
19215,13362000042864,0.0
19216,13372000042865,0.0
19217,13392005042867,0.0
19218,13402005042868,0.0
19219,13412005042869,0.0
19220,13432000042871,0.0
19221,13442000042872,-0.0
19254,00252705042984,0.0
19255,00272705042986,0.0
19256,00292705042988,0.0
19257,00312705042990,0.0
19226,13662000042894,0.0
19227,13672000042895,-0.0
19228,13682000042896,0.0
19229,13692000042897,-0.0
19230,13742000042902,-0.0
19231,13782000042906,0.0
19232,13792000042907,-0.0
19233,13802000042908,-0.0
19234,13812000042909,-0.0
19235,13902000042918,-0.0
19236,13912000042919,-0.0
19237,13982001042926,0.0
19270,00502701043009,-0.0
19271,00542701043013,-0.0
19272,00552701043014,0.0
19273,00572700043016,0.0
19242,14082000042936,0.0
19243,14092000042937,0.0
19244,14102000042938,0.0
19245,14112000042939,-0.0
19246,14122000042940,-0.0
19247,14132000042941,-0.0
19248,14142000042942,-0.0
19249,14152000042943,0.0
19250,14162000042944,0.0
19251,14172000042945,0.0
19252,14202003042948,0.0
19253,14312000042959,-0.0
19286,00742700043033,0.0
19287,00752700043034,0.0
19288,00762704043035,0.0
19289,00792700043038,0.0
19258,00322700042991,-0.0
19259,00332704042992,0.0
19260,00342700042993,-0.0
19261,00352705042994,0.0
19262,00362700042995,0.0
19263,00372705042996,0.0
19264,00392704042998,0.0
19265,00412700043000,-0.0
19266,00422704043001,-0.0
19267,00472705043006,0.0
19268,00482700043007,-0.0
19269,00492705043008,0.0
19302,01192700043079,0.0
19303,01202705043080,0.0
19304,01222705043082,-0.0
19305,01442704043084,-0.0
19274,00582700043017,-0.0
19275,00602700043019,-0.0
19276,00612704043020,-0.0
19277,00622700043021,-0.0
19278,00632700043022,-0.0
19279,00642700043023,0.0
19280,00662705043025,0.0
19281,00672704043026,0.0
19282,00682705043027,-0.0
19283,00692705043028,0.0
19284,00722700043031,0.0
19285,00732700043032,-0.0
19318,01612704043101,-0.0
19319,01652700043105,0.0
19320,01662705043106,0.0
19321,01672704043107,-0.0
19290,00812704043040,0.0
19291,00822700043041,0.0
19292,00832704043042,0.0
19293,00842704043043,0.0
19294,00852700043045,-0.0
19295,00862705043046,-0.0
19296,01082700043068,0.0
19297,01092700043069,0.0
19298,01102700043070,0.0
19299,01122701043072,-0.0
19300,01162700043076,0.0
19301,01172700043077,-0.0
19334,02252705043165,0.0
19335,02332700043173,0.0
19336,02342700043174,0.0
19337,02372705043177,0.0
19306,01452700043085,0.0
19307,01462704043086,0.0
19308,01472704043087,0.0
19309,01482704043088,0.0
19310,01492704043089,0.0
19311,01502704043090,-0.0
19312,01542704043094,0.0
19313,01552704043095,0.0
19314,01572700043097,0.0
19315,01582700043098,0.0
19316,01592700043099,0.0
19317,01602700043100,0.0
19350,02842700043244,0.0
19351,02852700043245,0.0
19352,02862700043246,0.0
19353,02872700043247,0.0
19322,01682704043108,0.0
19323,01712705043111,0.0
19324,01722705043112,0.0
19325,02102700043150,-0.0
19326,02112700043151,0.0
19327,02142700043154,0.0
19328,02172700043157,-0.0
19329,02192705043159,0.0
19330,02202705043160,0.0
19331,02212700043161,0.0
19332,02222700043162,0.0
19333,02242700043164,-0.0
19366,03522700043312,-0.0
19367,03532700043313,-0.0
19368,03542700043314,0.0
19369,03552700043315,0.0
19338,02392700043179,0.0
19339,02422700043182,-0.0
19340,02432700043183,-0.0
19341,02442700043184,-0.0
19342,02452700043185,-0.0
19343,02462700043186,0.0
19344,02472700043187,0.0
19345,02482700043188,0.0
19346,02492700043189,-0.0
19347,02502700043190,-0.0
19348,02772704043237,0.0
19349,02792705043239,-0.0
19382,03682700043328,0.0
19383,03762700043336,-0.0
19384,03822700043342,0.0
19385,03832705043343,0.0
19354,02882705043248,0.0
19355,02902701043249,0.0
19356,02892705043253,-0.0
19357,02952700043255,-0.0
19358,03052700043265,0.0
19359,03062700043267,0.0
19360,03082700043268,0.0
19361,03092700043269,0.0
19362,03102700043270,0.0
19363,03122700043272,0.0
19364,03132700043273,0.0
19365,03512700043311,-0.0
19398,04112701043370,-0.0
19399,04122700043371,-0.0
19400,04132704043372,-0.0
19401,04052704043373,0.0
19370,03562700043316,0.0
19371,03572700043317,-0.0
19372,03582700043318,-0.0
19373,03592700043319,-0.0
19374,03602700043320,0.0
19375,03612700043321,0.0
19376,03622700043322,0.0
19377,03632700043323,0.0
19378,03642700043324,0.0
19379,03652700043325,0.0
19380,03662700043326,0.0
19381,03672700043327,0.0
19414,04432705043403,0.0
19415,04462700043406,0.0
19416,04472704043407,0.0
19417,04512700043411,0.0
19386,03842705043344,0.0
19387,03852704043345,0.0
19388,03862705043346,0.0
19389,03872700043347,-0.0
19390,03892700043348,-0.0
19391,03882705043349,0.0
19392,03902705043350,0.0
19393,03912704043351,0.0
19394,03922705043352,0.0
19395,03932700043353,-0.0
19396,03942705043354,-0.0
19397,03952704043355,-0.0
19430,04762705043426,0.0
19431,04772704043427,0.0
19432,04642705043429,0.0
19433,04652704043430,0.0
19402,04142700043374,-0.0
19403,04162705043376,0.0
19404,04172704043377,0.0
19405,04332700043393,0.0
19406,04342700043394,0.0
19407,04352701043395,0.0
19408,04362701043396,-0.0
19409,04372700043397,0.0
19410,04382700043398,0.0
19411,04392704043399,0.0
19412,04402700043400,-0.0
19413,04412705043401,-0.0
19446,04842700043444,0.0
19447,04862700043446,0.0
19448,04882700043448,0.0
19449,04942700043454,-0.0
19418,04522705043412,0.0
19419,04532704043413,0.0
19420,04542705043414,0.0
19421,04552705043415,0.0
19422,04562700043416,0.0
19423,04572705043417,0.0
19424,04582704043418,0.0
19425,04592700043419,0.0
19426,04602705043420,0.0
19427,04622705043422,0.0
19428,04632705043423,0.0
19429,04742700043424,0.0
